#{"t_start": 1761527153.383531, "env_id": "None"}
129.0,1,33.-18.9,6,3.55,6,33.88.55,6,-18.45,6,332.2,6,33.-18.05,5.55,6,33.909-28.4-1.9,6,33.9551-17.-0.55,6,33.99265-4.-12.05,6,34.018-7.7,-2.9,6,34.051-10.0-19.65,6,34.08-8.1,-9.35,6,34.110.15,6-14.95,6,34.11.25,62.05,6,34.17-28.15-8.35,6,34.205-24.2-9.15,6,34.230-13.7-2.95,6,34.260-18.511.4,6,34.2893.3,62.6,6,34.3240.9,6-26.9,6,34.3-14.2,6-6.3,6,34.38.25,6,12.0,6,34.4-6.0,6,-22.25,6,34-12.1,6,3-23.25,6,3-17.4,6,34-18.1,6,3-25.95,6,3-2.7,6,34.-7.0,6,3-29.85,6,1.1,6,34.59-5.5,6-13.55,6,34.-2.0,6,311.5,6,34.-23.55,6-15.85,6,34.-12.55,62.95,6,34.71-4.7,6-8.45,6,34.72.75,6,4.2,6,34.77-8.65-20.65,6,34.821.4,6,-1.4,6,34.8154.3,6-2.15,6,34.5.4,6,34-0.2,6,3-25.05,6,3-18.2,6,3416.95,6,-25.45,6,3413.95,6,3-22.95,6,31.25,6,354.4,6,35.-17.0,6,2.1,6,35.05-4.5,6-7.55,6,35.0-7.0,6,-17.85,6,3514.3,6,35-9.0,6,35-4.55,6,3-3.3,6,35.0.5,6,35-20.45,6,-2.8,6,35.2-4.1,6,-4.4,6,35.-8.5,6,-11.9,6,35.-21.25,6-17.4,6,35.34.85,6,9.75,6,35.-13.45,6-12.55,6,35.-11.45,6-11.8,6,35.4-18.2,63.65,6,35.43-14.1,-12.85,6,35.4-17.45,-12.65,6,35.4-24.25,-24.1,6,35.51-2.7,6-16.95,6,35.5.2,6,35-11.75,6,9.15,6,35.5-22.85,-13.8,6,35.62-17.6-5.2,6,35.65141-7.-11.6,6,35.6749-11.-13.35,6,35.7033142.-31.0,6,35.7323-1.9-16.55,6,35.76-23.85-0.2,6,35.7903-10.-39.0,6,35.81866-6.-3.3,6,35.84696-38-16.65,6,35.87087.65-17.3,6,35.907-30.3-0.25,6,35.9261-2.6-7.35,6,35.968-4.1-12.25,6,35.99-17.55-23.7,6,36.0270.55,-22.3,6,36.011.2,6,-12.6,6,36.-10.15,6-21.3,6,36.117.35,6-28.0,6,36.1-7.8,6,-11.0,6,36.1.65,6,3-20.35,6,-6.1,6,36.-13.9,6,-7.4,6,36.2155.65,-3.0,6,36.2725.4,6-12.25,6,360.35,6,36-4.95,6,3-19.1,6,3-5.45,6,36-18.1,6,-10.8,6,36.-8.95,6,-11.7,6,36.-10.95,6-0.6,6,36.47-0.35,11.9,6,36.529.8,6,-14.75,6,36-4.2,6,36-5.6,6,36-19.65,6,-2.15,6,36.-6.25,6-22.35,6,362.55,6,36-28.0,6,3-21.4,6,36-9.4,6,36-17.9,6,3-12.15,6,32.8,6,36-13.75,6,-6.5,6,36.8-18.953.6,6,36.843864.8-17.05,6,36.8700.55,-18.4,6,36.90-31.15-17.65,6,36.92-23.6,-9.7,6,36.95-4.8,6-28.9,6,36.94.35,6,-1.55,6,37.-4.5,6,320.9,6,37.12.6,6,33.95,6,37.1.7,6,37-17.4,6,3-16.5,6,37-14.6,6,3-2.05,6,37-12.3,6,3-32.1,6,377.65,6,370.65,6,37-3.4,6,37-15.35,6,-28.55,6,37-18.9,6,3-29.9,6,3710.45,6,3-10.5,6,37-2.35,6,3-12.4,6,37-26.75,6,-16.95,6,3-17.7,6,37-8.9,6,3-0.2,6,37.-2.0,6,3-27.75,6,-4.95,6,37.1.95,6,3-18.9,6,37-6.1,6,3-5.0,6,37.-1.8,6,3-13.75,6,34.4,6,37.6-1.15,6-11.8,6,37.6-14.95,-24.5,6,37.696.35,9.55,6,37.725-21.5-27.15,6,37.757-18.2-7.15,6,37.7847-12.-0.15,6,37.818615.-15.45,6,37.854-7.25-8.35,6,37.881-10.9-29.9,6,37.915-17.5-4.5,6,37.9401-14.-4.65,6,37.962142.5-4.95,6,37.9896.2,6-18.9,6,38.0-14.1,6-11.2,6,38.0-23.95,-18.45,6,38.0-21.05,20.5,6,38.086-25.6-21.05,6,38.11-11.157.55,6,38.1487-27.-8.4,6,38.18075-1.-14.35,6,38.208-9.75-12.5,6,38.233-15.0-7.7,6,38.2743-33.-27.0,6,38.3106-15-22.55,6,38.34254-8.-23.0,6,38.3794-21.0.55,6,38.40622-16-2.5,6,38.439198--9.55,6,38.462884
1.4,6,38.48782
-4.05,6,38.525904
-10.7,6,38.548338
-0.5,6,38.576862
-28.6,6,38.615227
-3.65,6,38.63468
-24.95,6,38.66465
-1.55,6,38.695191
20.5,6,38.722321
0.8,6,38.749003
-18.8,6,38.782071
-28.65,6,38.813901
-3.65,6,38.837634
-9.0,6,38.86861
-21.35,6,38.910296
-1.55,6,38.946254
-27.65,6,38.973236-5.75,6,38.9973460-7.65,6,39.039815-76.35,6,39.062127-1-3.5,6,39.093297--24.8,6,39.122954--21.15,6,39.15513-2.4.05,6,39.194028-78.7,6,39.224722--20.9,6,39.256009--12.1,6,39.283024-3-15.95,6,39.31443.8,-7.8,6,39.34-4.15,-12.7,6,39.37-29.9,-12.35,6,39.3-22.8,6-15.6,6,39.4-19.8,6-8.25,6,39.4-15.9,6-27.1,6,39.4-17.0,6-6.85,6,39.5-0.7,6,1.2,6,39.555.55,6-25.4,6,39.5-2.95,6-21.3,6,39.6-7.85,67.2,6,39.6595.75,-13.7,6,39.68-9.4,6-18.9,6,39.7-11.4,6-16.3,6,39.0.6,6,39-9.25,6,3-5.7,6,39.-7.4,6,3-18.6,6,39-8.45,6,3-20.9,6,-11.5,6,39.-3.85,6,-0.4,6,39.9-15.75,-17.95,6,39.9-5.2,6,-14.8,6,40.-0.4,6,4-9.35,6,401.7,6,40.-5.0,6,4-5.75,6,40-27.45,6,-4.35,6,40.-11.8,6,-11.7,6,40.3.1,6,40-12.0,6,4-1.9,6,40.-6.5,6,-12.55,6,405.35,6,40-27.75,6,-26.5,6,403.75,6,40-5.85,6,42.85,6,40.-3.15,6,-3.4,6,40.30.5,6,4-9.35,6,40-11.4,6,4-7.9,6,40.-15.05,6-12.45,6,40.-20.6,6,-35.8,6,40.-0.7,6,4-26.4,6,40-6.9,6,40-11.45,6,7.3,6,40.51-10.05-16.9,6,40.5502.85,6.6,6,40.5784-8.3-0.3,6,40.6201-233.2,6,40.6523090-31.0,6,40.67735-134.25,6,40.70568-4.95,6,40.738387
2.35,6,40.775013
8.3,6,40.801572
-5.65,6,40.827449
-6.05,6,40.856497
3.45,6,40.877207
2.35,6,40.91009
-4.9,6,40.945725
-16.8,6,40.97763
16.5,6,40.998708
-3.85,6,41.020348
-20.65,6,41.055427
-15.45,6,41.091807
6.45,6,41.118769
5.1,6,41.150877
11.7,6,41.173957
-16.55,6,41.203442
17.65,6,41.22361
-0.8,6,41.244056
11.55,6,41.278944
-3.05,6,41.315489
-17.85,6,41.374653
-26.55,6,41.39794
-18.1,6,41.43028
1.15,6,41.454313
-22.9,6,41.480078
-7.5,6,41.504102
-15.3,6,41.530538
-1.4,6,41.554804
-18.75,6,41.591145
-13.05,6,41.633619
-30.05,6,41.670868
-13.9,6,41.703214
-8.4,6,41.73569
-2.25,6,41.764511
-4.75,6,41.789228
-10.7,6,41.814245
-2.0,6,41.84352
1.3,6,41.876448
19.05,6,41.900821
-6.2,6,41.919175
-11.15,6,41.96053
-21.35,6,41.993546
-21.8,6,42.025081
-12.05,6,42.054929
-10.4,6,42.083482
-10.85,6,42.151129
-31.35,6,42.192324
-24.95,6,42.239779
-11.35,6,42.260695
-19.85,6,42.289079
8.9,6,42.322758
-28.3,6,42.354892
-32.65,6,42.381718
3.05,6,42.402215
19.6,6,42.41753
8.65,6,42.445637
14.6,6,42.467716
-2.55,6,42.499841
-4.95,6,42.524057
-18.35,6,42.549008
6.85,6,42.588252
-13.7,6,42.614832
-30.3,6,42.634365
-13.45,6,42.657904-1-10.9,6,42.6940262-0.55,6,42.719528-2-7.45,6,42.7519451.-1.25,6,42.77279-11-12.75,6,42.80356-8.-13.7,6,42.83599-25-1.85,6,42.87789-13-17.3,6,42.90019-9.-24.7,6,42.93158.75-3.2,6,42.9614-28.-2.6,6,43.00856-12-13.6,6,43.048623-3-15.85,6,43.0724-18.-2.85,6,43.102-6.45-3.55,6,43.140-3.2518.95,6,43.158-16.0-29.65,6,43.193-3.05,6,43.225243
-8.45,6,43.251731
11.5,6,43.280058
-16.2,6,43.313096
-0.35,6,43.33618
-15.65,6,43.365829
-11.5,6,43.392421
-15.25,6,43.419967
-18.35,6,43.451077
-16.95,6,43.4780221-41.0,6,43.504669166.3,6,43.527674-0.1,6,43.565726
-14.75,6,43.6092630.-7.9,6,43.64290-19-7.5,6,43.686674--9.45,6,43.718023
2.65,6,43.75041
14.4,6,43.783926
1.25,6,43.820755
-16.7,6,43.858905
-12.3,6,43.893962
-12.8,6,43.915504
-9.25,6,43.944284
6.25,6,43.975231
-23.25,6,44.005785
3.0,6,44.030929
13.85,6,44.055755
-6.85,6,44.087032--3.15,6,44.118965--8.2,6,44.148753
-22.55,6,44.177079-7-15.2,6,44.20004-14-10.65,6,44.2291-17.-16.35,6,44.27-6.0,6-10.8,6,44.2-11.4,6-6.0,6,44.32-7.7,612.3,6,44.36-22.5,-14.7,6,44.40-16.4-13.25,6,44.432.8,6-27.15,6,44.-5.2,6,-40.25,6,44.9,6,44.5-15.7,6-14.0,6,44.5-16.15,-22.85,6,44.511.5,6,-2.85,6,44.14.2,6,4-23.65,6,4-11.0,6,441.0,6,44.-20.2,6,-9.05,6,44.-17.6,6,-20.65,6,445.9,6,44.8.6,6,44-19.15,6,-22.5,6,44.-11.0,6,-19.8,6,44.-11.55,6-25.1,6,44.89.95,6-13.5,6,44.8-10.45-2.15,6,44.887-2.8,-12.6,6,44.93.35,6,-4.45,6,4-29.2,6,44-8.45,6,4-10.95,6,4-13.3,6,44-4.3,6,45-8.8,6,4-28.65,6,4-15.85,6,4-6.85,6,4-5.2,6,45.-10.2,6,3.05,6,45.06.35,6,0.4,6,45.1-9.45,6-11.25,6,45.-3.1,6,4-2.55,6,45-14.3,6,4-13.35,6,4-17.15,6,4-18.75,6,46.15,6,45.-9.15,6,-10.65,6,45-0.95,6,4-17.5,6,45-18.35,6,7.3,6,45.34-15.451.5,6,45.37872-12138.2,6,45.406247-2-4.05,6,45.438722--3.2,6,45.458264
-13.25,6,45.484672-18.65,6,45.515431
-0.2,6,45.54919
8.55,6,45.568813
-6.5,6,45.596311
2.2,6,45.614075
2.05,6,45.640523
-30.35,6,45.667422
-12.9,6,45.695004
-14.9,6,45.735102
5.9,6,45.764202
6.25,6,45.787401
20.7,6,45.822761
-3.9,6,45.856436
13.6,6,45.886328
-28.55,6,45.907989
-1.75,6,45.935224
7.3,6,45.954517
-22.3,6,45.987043
-28.75,6,46.024418
-3.75,6,46.052872
-1.25,6,46.089787
7.2,6,46.120816
-6.15,6,46.149473
-17.85,6,46.179109
-15.5,6,46.212628
-17.75,6,46.23256
-14.7,6,46.256683
-7.05,6,46.283573
8.9,6,46.311778
0.7,6,46.340048
-6.9,6,46.371556
-19.05,6,46.407233
-10.75,6,46.442169
-10.45,6,46.47089
8.1,6,46.495381
6.75,6,46.526331
-4.45,6,46.564581
8.6,6,46.588626
2.1,6,46.614407
-13.4,6,46.634688
2.6,6,46.664346
-21.05,6,46.690941
-5.75,6,46.732375
1.1,6,46.757043
-23.7,6,46.780738
-16.3,6,46.807442
9.05,6,46.842186
-14.1,6,46.864365
1.4,6,46.89557
5.35,6,46.914627
-7.35,6,46.929714
-5.8,6,46.953133
-9.7,6,46.981637
2.05,6,47.01104
-6.85,6,47.038172
-4.4,6,47.057911
-0.9,6,47.092278
10.05,6,47.121616
-7.55,6,47.148584
-1.75,6,47.19002
-11.55,6,47.215276
-21.95,6,47.267928
-9.4,6,47.304227
-6.4,6,47.328466
-14.0,6,47.356046
-8.95,6,47.387269
-9.95,6,47.41468
-11.75,6,47.443703
-11.45,6,47.468542
-12.35,6,47.492148
-14.25,6,47.513833
-11.05,6,47.532718
-0.45,6,47.56277
-4.5,6,47.591324
-1.3,6,47.622339
-22.5,6,47.646502
6.75,6,47.668809
-11.65,6,47.696597
-17.9,6,47.721891
-16.4,6,47.747401
-10.3,6,47.77322
13.75,6,47.796722
-6.6,6,47.833432
-13.75,6,47.863981
-9.5,6,47.888845
3.75,6,47.912527
-2.45,6,47.954289
15.5,6,47.989569
-16.65,6,48.013265
-9.15,6,48.042777
-22.35,6,48.068605
-16.45,6,48.088828
-17.35,6,48.114737
-11.1,6,48.143547
-17.4,6,48.174445
-0.15,6,48.203616
-3.65,6,48.226112
-29.1,6,48.261939
-6.2,6,48.290633
0.15,6,48.328557
-23.5,6,48.36257
-18.7,6,48.389022
-17.45,6,48.434
-4.25,6,48.457538
-18.05,6,48.489003
-3.9,6,48.51316
-29.2,6,48.54227
-21.6,6,48.563786
-23.95,6,48.594672
-18.9,6,48.622502
-7.25,6,48.653773
-21.0,6,48.699469
20.05,6,48.731889
12.95,6,48.760053
2.1,6,48.783026
5.55,6,48.810912
14.3,6,48.831873
-9.95,6,48.867335
-1.15,6,48.898632
-9.4,6,48.918807
-13.45,6,48.951249
-5.6,6,48.978679
-0.55,6,49.011633
-21.85,6,49.044034
-21.6,6,49.068758
-6.9,6,49.088277
-30.35,6,49.118626
-0.8,6,49.142265
-4.55,6,49.165504
8.4,6,49.194588
8.7,6,49.218552
-22.6,6,49.244483
-1.65,6,49.266553
134.9,5,49.295069
148.55,3,49.300161
-12.9,6,49.333457
-22.6,6,49.375056
1.45,6,49.406241
-25.45,6,49.437829
-19.65,6,49.462722
11.2,6,49.493479
-0.6,6,49.525094
-18.75,6,49.557071
-15.1,6,49.585081
-32.5,6,49.613337
-13.2,6,49.642612
-22.05,6,49.673118
2.0,6,49.707967
-24.5,6,49.744869
1.15,6,49.773758
-32.6,6,49.808163
-14.25,6,49.836594
-13.6,6,49.85924
-3.9,6,49.891002
-19.2,6,49.913268
-19.75,6,49.936699
2.8,6,49.971901
5.65,6,50.002458
-14.15,6,50.031697
6.7,6,50.056261
-7.65,6,50.084615
-9.45,6,50.139829
-9.95,6,50.170375
-10.15,6,50.194327
-32.9,6,50.228471
-18.05,6,50.261249
-21.55,6,50.297221
-3.85,6,50.324877
-17.65,6,50.354
-10.65,6,50.38205
2.0,6,50.403705
-17.2,6,50.435147
-2.9,6,50.466379
-6.75,6,50.493974
-8.95,6,50.521931
-1.45,6,50.543916
-9.45,6,50.577872
-2.35,6,50.60456
-0.75,6,50.632349
-8.95,6,50.661704
-3.2,6,50.684019
-17.25,6,50.714319
-11.1,6,50.749254
-0.15,6,50.775021
-13.35,6,50.805557
2.8,6,50.833129
-13.15,6,50.882268
-7.45,6,50.914467
-13.25,6,50.94567
5.9,6,50.973586
-10.4,6,51.007933
-2.65,6,51.038497
14.75,6,51.069825
-18.65,6,51.104367
-7.85,6,51.128491
-7.55,6,51.154105
-6.45,6,51.190371
8.3,6,51.210621
-3.7,6,51.238094
-2.9,6,51.262401
-14.3,6,51.293182
-2.95,6,51.320276
-6.85,6,51.349326
-17.9,6,51.382988
-32.0,6,51.41449
-9.0,6,51.437411
-0.2,6,51.477419
-11.8,6,51.509856
10.55,6,51.545087
3.45,6,51.568141
17.6,6,51.598229
-10.65,6,51.649359
1.35,6,51.673267
-11.85,6,51.697989
-13.25,6,51.733772
-11.2,6,51.763229
14.75,6,51.792593
16.75,6,51.821136
1.1,6,51.849983
5.9,6,51.876719
-17.45,6,51.906857
-2.8,6,51.940667
-16.15,6,51.972462
-17.85,6,52.001697
-15.8,6,52.035199
2.75,6,52.070305
-7.0,6,52.100301
156.0,3,52.114166
-12.55,6,52.149575-6.95,6,52.173121
-9.5,6,52.207786--22.15,6,52.237906--7.4,6,52.263291
16.9,6,52.289127
-26.75,6,52.32679--26.15,6,52.35351-15-9.15,6,52.37972-11-12.7,6,52.41344-6.-11.35,6,52.4402.3,6-2.4,6,52.479.95,6-6.15,6,52.4-26.7,-24.3,6,52.52-2.05,11.55,6,52.54-10.251.95,6,52.573-6.55-20.15,6,52.61-13.1,6.75,6,52.639-6.75-0.45,6,52.6691.65,-16.45,6,52.6-5.1,6,-19.3,6,52.9.85,6,52.73-19.3,-5.25,6,52.76-15.05-23.25,6,52.807.95,6-4.95,6,52.8-3.85,6-6.05,6,52.8-24.7,6-11.8,6,52.8-31.2,63.8,6,52.918571
9.35,6,52.956703
-14.15,6,52.979931
-12.05,6,53.016013
-6.95,6,53.039377
-3.4,6,53.461061
-11.15,6,53.498299
-8.55,6,53.551682
9.5,6,53.587333
-46.35,6,53.618379
-22.55,6,53.659246
-5.5,6,53.697249
-16.6,6,53.725204
-9.7,6,53.757419
4.0,6,53.781347
-0.95,6,53.811521
10.0,6,53.831073
-6.0,6,53.865961
-0.55,6,53.916879
-18.25,6,53.943294
-4.1,6,53.966073
1.65,6,53.992392
2.8,6,54.026339
-22.4,6,54.059304
-12.8,6,54.089266
-18.2,6,54.116549
21.95,6,54.144577
-14.7,6,54.175372
0.35,6,54.207236
-11.2,6,54.226388
-13.3,6,54.249817
-4.0,6,54.273041
-10.25,6,54.318059
-5.35,6,54.346342
8.9,6,54.374685
-18.05,6,54.39875
-7.25,6,54.42962
-11.55,6,54.464273
-18.75,6,54.503668
13.0,6,54.525644
-29.85,6,54.552184--4.1,6,54.583016
-6.75,6,54.607984
1.0,6,54.633958
-11.95,6,54.678044
-3.2,6,54.704013
-14.3,6,54.728868
-20.0,6,54.763885
2.75,6,54.791674
-2.55,6,54.821715
-18.45,6,54.850822
-4.15,6,54.884326
-5.3,6,54.908809
-16.85,6,54.939517
-12.2,6,54.966322-1-22.65,6,54.99377-139.5,6,55.022413
-18.3,6,55.063158
-21.45,6,55.0909623-6.65,6,55.12440-9.-10.15,6,55.1610-27.-9.85,6,55.19453122-11.55,6,55.2211-16.9.05,6,55.257318-05.75,6,55.288529-3-20.4,6,55.31402-7.-4.7,6,55.344089-1-11.55,6,55.37326161-16.15,6,55.4039.9.7-23.6,6,55.43--0.5,-7.8,6,55.462-18.5-5.35,6,55.4891.25,-31.85,6,55.--17.2,66.5,6,55.7.-17.2-6.45,6,55.0.05.7,6-10.45,6,-14-12.8,6,-31.85,-14.-7.9,6,55-12.8,-56.2,6,55.72-5.2,1-6.05,6,55.7-17.45,3.2,6,55.7914-2.8-18.45,6,55.818-3.3-4.3,6,55.88539.3,-30.05,6,55.94.25,6,-31.85,6,55-13.8,6,5-1.75,6,55-1.8,6,55-6.35,6,-10.9,6,56.-21.8,6,-14.2,6,562.3,6,56-4.8,6,563.1,6,56.-22.9,6,-9.55,6,56.-7.95,6,-14.0,6,56.-11.85,6-29.15,6,56.-4.75,6,20.9,6,56.2-9.4,6,-0.65,6,56.-22.65,-18.95,6,56.2-15.0,6-32.35,6,56.-3.1,6,5-15.65,6,58.6,6,562.-46.9,6-9.6,6,56-0.-5.95,-10.05,6,-9.0-9.45,6-18.7,6-17.6-19.7,6-20.05,-2.25-12.95,6-18.4,-9.9,68.2,6,5-9.6518.9,-0.8,6,56-24.2.7,66.1,6,56.7-18.3,-15.05,6,56.-18.85,146.7,6,56.78-18.5,-6.9,6,56.815-30.16.35,6,56.838360.86.8,6,56.863017-5-17.7,6,56.895334-119.0,6,56.917793-20.6,6,56.956171
-22.0,6,57.005609
14.55,6,57.036989-21.05,6,57.076898
-21.15,6,57.116837-419.6,6,57.1406811-13.3,6,57.1713-1.-11.8,6,57.1908-7.7-27.55,6,57.21-2.35,3.45,6,57.23322.1,-22.1,6,57.255.7,6,-8.0,6,57.213.25,6-5.8,6,57.31-14.3-21.8,6,57.341-22.6-5.0,6,57.3708-19.-4.2,6,57.39689-2.-9.7,6,57.41708-2-3.85,6,57.43924--17.0,6,57.469334
-1.45,6,57.516153
1.05,6,57.544884
-20.4,6,57.568728
-4.85,6,57.596372--7.3,6,57.626605
-16.75,6,57.65177-7.-12.65,6,57.6895-12.3.0,6,57.714679-8-29.65,6,57.7466-13-7.25,6,57.780378-2-7.6,6,57.814493
-12.8,6,57.8503270-16.1,6,57.876451-30.1,6,57.905324
-8.25,6,57.935702--8.75,6,57.965257-7.3,6,58.003383
3.0,6,58.035094
11.65,6,58.0565
-17.25,6,58.089053
-16.85,6,58.119857--23.75,6,58.1508936.-20.8,6,58.18104-7.165.95,6,58.20-13.950.1,6,58.23251-6.-14.15,6,58.2849-27.-14.7,6,58.32641-9.-0.55,6,58.36293-3.-4.55,6,58.39932-3.-58.0,6,58.433-4.95-1.3,6,58.4660-13.-24.8,6,58.5259027.-14.1,6,58.55053-5.-21.8,6,58.5896-1.3-14.65,6,58.62-39.65-22.35,6,58.6-7.85-7-12.9,6,58.6-9.6,-2-8.0,6,58.7-8.15,6-27.25,6,58.-38.75,0-4.0,6,58.79-26.5--22.85,6,58.-15.9,64-20.6,6,58.-2.8-5.9-15.0,6,58-0.7-30.0-2.35,6,58-13.-11.3-0.15,6,58-17.20.65165.6,6,596.7,-28.04.15,6,5-2.35,6-20-15.95,6,-14.25,-7.98.55,6,59-8.9,6-16-6.45,6,5-15.65,6-3-15.5,6,59-18.654.6-6.45,6,59.-9.-14.4-26.7,6,59.-12-12.8-12.15,6,59.--7.45,615.1,6,59.2--0.3,6-12.85,6,59--8.15,6,1.9,6,59.-134.55,3.85,6,59.3-1-10.79.55,6,59.413-15.7-11.2,6,59.430-8.8,-20.45,6,59.-30.1,6,-8.6,6,59.48.05,6,-8.55,6,59.-2.15,6,-19.4,6,59.7.4,6,59-16.35,6,0.1,6,59.60-22.75-8.4,6,59.6294-4.2-14.45,6,59.64-3.55,-11.3,6,59.68-15.25-5.35,6,59.7113.3,1-24.6,6,59.7-6.75-5.25,6,59.740-7.55-1.95,6,59.772-12.96.15,6,59.79081-26-0.7,6,59.81603
-5.05,6,59.838652-72.9,6,59.8796159-39.55,6,59.9084819.-16.7,6,59.9345313.-3.9,6,59.95262-1-18.6,6,59.981181-4-10.75,6,60.0016-12.-23.35,6,60.036-4.3,-22.35,6,60.0-17.25,-22.55,6,60.0-5.05,6-16.15,6,60.-25.35,-27.9,6,60.14-11.9512.0,6,60.17029.15-3.45,6,60.1967.5,-9.35,6,60.21-18.85-20.6,6,60.249-18.0-4.85,6,60.273-3.15-2.15,6,60.295-6.9,-13.05,6,60.33.8,6,6-0.7,6,60.-18.4,6,-5.35,6,60.-11.6,6,-16.2,6,60.-4.85,6-0.55,6,60.417.2,6,-12.8,6,60.-0.85,6,-11.05,6,60-30.15,6,16.75,6,60.-20.6,6,-2.3,6,60.5-11.05,3.25,6,60.61--14.0-3.1,6,60.644-1-1.-10.8,6,60.6925--4.-27.0,6,60.7257-20.-7.8,6,60.75261-5.-3.15,6,60.7928-5.13.4,6,60.820816-15.75,6,60.84403-11.3,6,60.87295813.85,6,60.897227
-25.25,6,60.928238-2-15.2,6,60.95580-6.-10.3,6,60.9812.85,-5.85,6,61.01-8.7,--28.2,6,61.-1.95,6--8.1,6,61.08.85,6,1.6,6,61.08-11.35-10.45,6,61.118.65,-13.6,6,61.14-17.2,-3.85,6,61.166.65,6-18.05,6,619.5,6,61--10.1,6,10.7,6,61.-9.35,6,-12.25,6,61-17.1,6,6-5.2,6,61.-16.95,6-9.6,6,61.322.55,6-32.1,6,61.3-17.25,-15.0,6,61.3812.75-8.0,6,61.417--6.1-0.2,6,61.431-411.-19.4,6,61.46-7.-8.-8.8,6,61.490-23.3-16.75,6,61.55.-22.5-9.7,6,61.-9.-20.0-0.65,6,616.75,-3.2-17.15,6,1.05,6-12.5-18.75,-16.35,-68.5,-29.4,6-24.3-12.1,6-19.25,6-16.14.4,6,6-16.45,61-1.5,6,61.7-19.4,6-3.8,6,61.781.75,6-12.7,6,61.8-7.95,6-19.85,6,61.-5.4,6,6-19.1,6,61-4.95,6,6-5.1,6,61.5.3,6,611.2,6,61.-12.25,6-4.25,6,61.911.95,--4.7,6,61.9910.05,10.05,6,62.05-8.25,22.35,6,62.11-0.91.-8.25,6,62.1-1.-29.-14.25,6,62.-5.-8.8,-12.65,6,62--3.55,6,-18.0,6,6-219.1,6,614.8,6,65.-17.05,6-17.75,62.2,2.4,6,62-10.-23.01.15,6,62.3-112.65-6.25,6,62.38-0.7,6-18.85,6,62.-11.25,6-13.55,6,629-1.65,6,-16.25,-13.-6.7,6,6219.4,8.6,3.25,6,62-21.-13.81.0,6,62.54-25-10-15.75,6,62.5-24.-33-14.35,6,62.-11.1-4.-2.2,6,62.6-30.210-23.55,6,62.6-1911.9-16.4,6,62.621-17.2-0.05,6,62.7-129.0,-18.1,6,62.72-0.8,-12.35,6,62.715.9,6,-25.7,6,62.1.9,6,62-20.85,6,0.5,6,62.8514.9,6-3.7,6,62.87-18.950.6,6,62.90170-1.-0.2,6,62.924132.6-7.05,6,62.9462.25,-8.4,6,62.972-17.7-27.25,6,63.00-1.55,-4.2,6,63.030-13.7-3.85,6,63.0639-1.1-22.05,6,63.099-11.2-0.2,6,63.1267-30.-23.6,6,63.16561-2217.0,6,63.1889-0.1-3.9,6,63.2154-3.1-14.65,6,63.24-21.0,-8.7,6,63.265-4.2,-22.85,6,63.2-14.6,69.05,6,63.337.25,6-1.7,6,63.358.55,6-6.15,6,63.314.15,6-17.95,6,63.-30.0,6,4.4,6,63.4320.65,-14.2,6,63.46-15.95-0.1,6,63.4894-10.-5.3,6,63.52549-6-17.85,6,63.5573-5.2-27.7,6,63.5962-14.-11.95,6,63.625-26.9-11.5,6,63.655-12.8-40.95,6,63.6815.05,-15.9,6,63.70-5.85,0.45,6,63.7378.35,-21.85,6,63.723.85,6-13.15,6,63.3.3,6,634.4,6,63.-7.7,6,6-16.95,6,5.65,6,63.84.55,6-8.4,6,63.89-3.05,-7.2,6,63.920-10.110.4,6,63.95096-18-10.1,6,63.97895-11-24.25,6,64.00732-24-19.7,6,64.0269379.-4.3,6,64.047828-36.75,6,64.0801342.-5.7,6,64.108696-4-3.85,6,64.131732
7.65,6,64.156401
-0.65,6,64.18255
-4.45,6,64.220791
-6.1,6,64.256665
11.2,6,64.27321
-28.25,6,64.302314
-11.1,6,64.328326
-19.15,6,64.368205
4.25,6,64.387446
15.6,6,64.422284
14.95,6,64.451093
12.15,6,64.478377
7.3,6,64.519503
11.3,6,64.560798
13.45,6,64.587712
-7.45,6,64.622971
14.3,6,64.657288
-12.8,6,64.689491
-22.35,6,64.726984
8.5,6,64.755845
-25.45,6,64.77874
-8.95,6,64.802991
-0.95,6,64.831659
-17.45,6,64.853086
-14.3,6,64.880111
2.1,6,64.907411
6.25,6,64.931108
1.95,6,64.974314
-17.95,6,64.997487
-18.0,6,65.037497
-12.35,6,65.06611
155.25,3,65.081.85,6-12.3,6,65.1-11.35,-9.9,6,65.136-5.950.5,6,65.1550-12.7.0,6,65.180882-4.05,6,65.20498
0.7,6,65.234505
-13.0,6,65.256537
-21.65,6,65.294783
1.75,6,65.325086
9.95,6,65.344085
-17.3,6,65.37341
3.2,6,65.400691
-16.4,6,65.426458
-0.25,6,65.448325
-23.3,6,65.478166
-10.15,6,65.5121453-9.15,6,65.53963-19-22.1,6,65.56534-1615.7,6,65.5967
-11.3,6,65.6238756-26.2,6,65.66490-13-10.6,6,65.6967010.-9.3,6,65.7248338.-4.2,6,65.75559-1-13.15,6,65.789564-2-12.85,6,65.82184-19-19.5,6,65.838059-2-24.75,6,65.86133-12-5.85,6,65.8921-14.-7.1,6,65.91225.55-9.75,6,65.938-16.010.8,6,65.9696-3.824.8,6,66.0020-5.16.6,6,66.03586-18-1.4,6,66.069092-2-1.2,6,66.095578
-20.85,6,66.12287
